pace,ftr,efg_pct,tov_pct,orb_pct,location,date,opponent,prediction,actual,win_prob,correct
103.0,0.202,0.601,0.16399999999999998,0.293,home,2016-10-26,BRK,True,True,0.7659837919725269,True
95.1,0.195,0.552,0.113,0.22699999999999998,home,2016-11-02,CHI,True,True,0.6983997566599305,True
101.3,0.233,0.5,0.10800000000000001,0.22399999999999998,home,2016-11-06,DEN,True,False,0.6808463118890513,False
101.9,0.478,0.45,0.128,0.345,home,2016-11-11,NYK,True,True,0.6968197303725894,True
89.7,0.303,0.48,0.18100000000000002,0.325,home,2016-11-16,DAL,True,True,0.6511680696656984,True
95.7,0.229,0.44,0.125,0.146,home,2016-11-18,GSW,True,False,0.5920511719083558,False
93.8,0.099,0.527,0.095,0.2,home,2016-11-25,SAS,True,False,0.6570280779095996,False
93.3,0.22,0.522,0.057,0.188,home,2016-11-30,DET,True,False,0.6680528260450804,False
95.5,0.17,0.472,0.13699999999999998,0.22899999999999998,home,2016-12-02,SAC,True,True,0.6282997521839586,True
95.9,0.265,0.476,0.131,0.16,home,2016-12-09,TOR,True,False,0.6324493680305241,False
96.4,0.333,0.494,0.127,0.11900000000000001,home,2016-12-16,CHO,True,True,0.6508486611414389,True
100.2,0.28,0.489,0.111,0.22699999999999998,home,2016-12-23,OKC,True,False,0.6749896318058635,False
94.6,0.247,0.553,0.16,0.368,home,2016-12-27,MEM,True,True,0.7272490805450105,True
94.1,0.392,0.628,0.139,0.14300000000000002,home,2016-12-30,MIA,True,True,0.7584750667894974,True
90.6,0.23,0.669,0.147,0.129,home,2017-01-03,UTA,True,True,0.7563173265701362,True
100.2,0.287,0.511,0.155,0.245,home,2017-01-06,PHI,True,True,0.6940838694932128,True
94.7,0.226,0.527,0.08900000000000001,0.313,home,2017-01-07,NOP,True,True,0.699611334283173,True
96.0,0.212,0.606,0.131,0.263,home,2017-01-11,WAS,True,True,0.7487630693448297,True
91.8,0.119,0.589,0.12,0.2,home,2017-01-16,CHO,True,True,0.7019866794289745,True
94.0,0.319,0.434,0.027999999999999997,0.188,home,2017-01-18,NYK,True,False,0.6107042119775821,False
98.1,0.337,0.527,0.166,0.33299999999999996,home,2017-01-21,POR,True,False,0.7222137957926837,False
101.3,0.176,0.577,0.155,0.33299999999999996,home,2017-01-25,HOU,True,True,0.7492750522489267,True
97.9,0.169,0.652,0.095,0.184,home,2017-01-27,ORL,True,True,0.7695127925977738,True
100.2,0.402,0.518,0.094,0.133,home,2017-01-30,DET,True,True,0.6971252604689849,True
94.7,0.345,0.483,0.091,0.267,home,2017-02-01,TOR,True,True,0.6705746489264043,True
100.8,0.341,0.555,0.145,0.159,home,2017-02-03,LAL,True,True,0.7212173671326912,True
97.6,0.227,0.511,0.102,0.191,home,2017-02-05,LAC,True,True,0.6710893758335579,True
110.0,0.45,0.556,0.2,0.146,home,2017-02-15,PHI,True,True,0.7548890365224226,True
103.3,0.287,0.448,0.155,0.17600000000000002,home,2017-02-27,ATL,True,False,0.6378372406931229,False
93.3,0.295,0.545,0.12,0.21600000000000003,home,2017-03-01,CLE,True,True,0.6975870417040226,True
94.9,0.047,0.558,0.193,0.3,home,2017-03-12,CHI,True,True,0.6919295629411932,True
90.5,0.266,0.627,0.102,0.156,home,2017-03-15,MIN,True,True,0.7379571633031439,True
101.0,0.301,0.484,0.125,0.38,home,2017-03-20,WAS,True,True,0.7050178467985523,True
91.9,0.167,0.577,0.159,0.27,home,2017-03-22,IND,True,True,0.7096044252153112,True
109.3,0.372,0.543,0.121,0.235,home,2017-03-24,PHO,True,True,0.7550281943989576,True
96.5,0.325,0.584,0.17800000000000002,0.25,home,2017-03-26,MIA,True,True,0.7424056552995558,True
93.0,0.261,0.466,0.14,0.349,home,2017-03-29,MIL,True,False,0.6524298165165712,False
103.2,0.405,0.524,0.1,0.11900000000000001,home,2017-03-31,ORL,True,True,0.708260336832035,True
95.0,0.358,0.451,0.122,0.174,home,2017-04-05,CLE,True,False,0.6244443657219388,False
103.4,0.231,0.527,0.12300000000000001,0.184,home,2017-04-10,BRK,True,True,0.6998759978454071,True
96.9,0.286,0.516,0.07200000000000001,0.244,home,2017-04-12,MIL,True,True,0.6933246451241292,True
99.4,0.231,0.489,0.13,0.22,home,2017-10-18,MIL,True,False,0.6629977632917857,False
95.5,0.36,0.587,0.139,0.135,home,2017-10-24,NYK,True,True,0.7280209507484375,True
92.7,0.182,0.54,0.136,0.349,home,2017-10-30,SAS,True,True,0.7016955371618141,True
89.9,0.232,0.591,0.166,0.457,home,2017-11-01,SAC,True,True,0.7547741252019988,True
102.4,0.316,0.423,0.111,0.308,home,2017-11-08,LAL,True,True,0.648333831775945,True
97.9,0.298,0.411,0.12,0.184,home,2017-11-10,CHO,True,True,0.592507196401906,True
89.9,0.218,0.46,0.136,0.33299999999999996,home,2017-11-12,TOR,True,True,0.6277625230783979,True
99.1,0.481,0.373,0.135,0.149,home,2017-11-16,GSW,True,True,0.5803814800986874,True
95.8,0.275,0.555,0.081,0.271,home,2017-11-24,ORL,True,True,0.7232171954549224,True
95.1,0.273,0.623,0.165,0.135,home,2017-11-27,DET,True,False,0.7411341868592646,False
95.0,0.253,0.582,0.162,0.18899999999999997,home,2017-11-30,PHI,True,True,0.7180924250950359,True
94.9,0.288,0.613,0.091,0.114,home,2017-12-02,PHO,True,True,0.7361334677613283,True
92.8,0.244,0.615,0.14800000000000002,0.242,home,2017-12-04,MIL,True,True,0.7453147449865861,True
96.3,0.195,0.483,0.113,0.188,home,2017-12-06,DAL,True,True,0.6372750624648378,True
97.2,0.304,0.665,0.135,0.125,home,2017-12-13,DEN,True,True,0.7789043466097294,True
97.8,0.221,0.459,0.087,0.042,home,2017-12-15,UTA,True,False,0.5955876776393286,False
93.2,0.263,0.456,0.10099999999999999,0.111,home,2017-12-20,MIA,True,False,0.596906793936948,False
97.7,0.228,0.543,0.055999999999999994,0.17,home,2017-12-23,CHI,True,True,0.6965540660600822,True
97.3,0.21,0.568,0.161,0.195,home,2017-12-25,WAS,True,False,0.7100850112149493,False
99.2,0.293,0.5,0.155,0.217,home,2017-12-28,HOU,True,True,0.6773679441466771,True
99.5,0.316,0.582,0.159,0.19,home,2017-12-31,BRK,True,True,0.7390301153041394,True
101.3,0.12,0.511,0.142,0.188,home,2018-01-03,CLE,True,True,0.6650729202605193,True
89.9,0.138,0.436,0.099,0.33299999999999996,home,2018-01-05,MIN,True,True,0.5978039128663997,True
100.9,0.158,0.49,0.15,0.222,home,2018-01-16,NOP,True,False,0.6576998612883597,False
95.7,0.23,0.453,0.18899999999999997,0.083,home,2018-01-18,PHI,True,False,0.584970168115618,False
